]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x1cc1: (0x4a); [32mVADD[0m r3, r1
0x1cc3: (0xd5); [35mSHUFFLE2[0m
0x1cc8: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1ccd: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1cd4: (0xd5); [35mSHUFFLE2[0m
0x1cd9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1ce2: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1ce5: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1cea: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1cef: (0x7c); [36mVSHL[0m r2, 4
0x1cf6: (0xb1); [34mVSHR[0m r3, 5
0x1cfc: (0x4a); [32mVADD[0m r2, 216eb880
0x1d03: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1d0a: (0x8b); [31mVXOR[0m r2, r3
0x1d0d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1d16: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1d1b: (0x4a); [32mVADD[0m r0, r1
0x1d1d: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1d27: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1d2c: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1d2f: (0xd5); [35mSHUFFLE2[0m
0x1d34: (0x8b); [31mVXOR[0m r0, r1
0x1d37: (0x4a); [32mVADD[0m r3, r0
0x1d39: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1d3e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1d47: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1d4c: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1d51: (0xb1); [34mVSHR[0m r1, 5
0x1d57: (0x7c); [36mVSHL[0m r0, 4
0x1d5e: (0x4a); [32mVADD[0m r0, 2df271f1
0x1d65: (0x4a); [32mVADD[0m r1, 943ca128
0x1d6c: (0x8b); [31mVXOR[0m r1, r0
0x1d6f: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1d74: (0xd5); [35mSHUFFLE2[0m
0x1d79: (0x4a); [32mVADD[0m r1, r0
0x1d7b: (0x8b); [31mVXOR[0m r2, r1
0x1d7e: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1d88: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1d91: (0x4a); [32mVADD[0m r3, r1
0x1d93: (0xd5); [35mSHUFFLE2[0m
0x1d98: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1d9d: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1da4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1dad: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1db6: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1db9: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1dbe: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1dc3: (0x7c); [36mVSHL[0m r2, 4
0x1dca: (0xb1); [34mVSHR[0m r3, 5
0x1dd0: (0x4a); [32mVADD[0m r2, 216eb880
0x1dd7: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1dde: (0x8b); [31mVXOR[0m r2, r3
0x1de1: (0xd5); [35mSHUFFLE2[0m
0x1de6: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1deb: (0x4a); [32mVADD[0m r0, r1
0x1ded:  [32mVSWAP1[0m 
0x1df5: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1dfa:  [32mVSWAP1[0m 
0x1e02: (0xd5); [35mSHUFFLE2[0m
0x1e07: (0x8b); [31mVXOR[0m r0, r1
0x1e0a: (0x4a); [32mVADD[0m r3, r0
0x1e0c: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1e11: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1e1a: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1e1f: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1e24: (0xb1); [34mVSHR[0m r1, 5
0x1e2a: (0x7c); [36mVSHL[0m r0, 4
0x1e31: (0x4a); [32mVADD[0m r0, 2df271f1
0x1e38: (0x4a); [32mVADD[0m r1, 943ca128
0x1e3f: (0x8b); [31mVXOR[0m r1, r0
0x1e42: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1e47: (0xd5); [35mSHUFFLE2[0m
0x1e4c: (0x4a); [32mVADD[0m r1, r0
0x1e4e: (0x8b); [31mVXOR[0m r2, r1
0x1e51:  [32mVSWAP1[0m 
0x1e59: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1e62: (0x4a); [32mVADD[0m r3, r1
0x1e64: (0xd5); [35mSHUFFLE2[0m
0x1e69: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1e6e: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1e75: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1e7e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1e87: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1e91: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1e96: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1e9b: (0x7c); [36mVSHL[0m r2, 4
0x1ea2: (0xb1); [34mVSHR[0m r3, 5
0x1ea8: (0x4a); [32mVADD[0m r2, 216eb880
0x1eaf: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1eb6: (0x8b); [31mVXOR[0m r2, r3
0x1eb9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1ec2: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1ec7: (0x4a); [32mVADD[0m r0, r1
0x1ec9: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1ed3: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1ed8:  [32mVSWAP1[0m 
0x1ee0: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1ee9: (0x8b); [31mVXOR[0m r0, r1
0x1eec: (0x4a); [32mVADD[0m r3, r0
0x1eee: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1ef3: (0xd5); [35mSHUFFLE2[0m
0x1ef8: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1efd: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1f02: (0xb1); [34mVSHR[0m r1, 5
0x1f08: (0x7c); [36mVSHL[0m r0, 4
0x1f0f: (0x4a); [32mVADD[0m r0, 2df271f1
0x1f16: (0x4a); [32mVADD[0m r1, 943ca128
0x1f1d: (0x8b); [31mVXOR[0m r1, r0
0x1f20: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1f25: (0xd5); [35mSHUFFLE2[0m
0x1f2a: (0x4a); [32mVADD[0m r1, r0
0x1f2c: (0x8b); [31mVXOR[0m r2, r1
0x1f2f: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1f39: (0xd5); [35mSHUFFLE2[0m
0x1f3e: (0x4a); [32mVADD[0m r3, r1
0x1f40: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1f49: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1f4e: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1f55: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1f5e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1f67: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1f71: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1f76: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1f7b: (0x7c); [36mVSHL[0m r2, 4
0x1f82: (0xb1); [34mVSHR[0m r3, 5
0x1f88: (0x4a); [32mVADD[0m r2, 216eb880
0x1f8f: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1f96: (0x8b); [31mVXOR[0m r2, r3
0x1f99: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1fa2: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1fa7: (0x4a); [32mVADD[0m r0, r1
0x1fa9: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x1fb2: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1fb7: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x1fba: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1fc3: (0x8b); [31mVXOR[0m r0, r1
0x1fc6: (0x4a); [32mVADD[0m r3, r0
0x1fc8: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1fcd: (0xd5); [35mSHUFFLE2[0m
0x1fd2: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1fd7: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1fdc: (0xb1); [34mVSHR[0m r1, 5
0x1fe2: (0x7c); [36mVSHL[0m r0, 4
0x1fe9: (0x4a); [32mVADD[0m r0, 2df271f1
0x1ff0: (0x4a); [32mVADD[0m r1, 943ca128
0x1ff7: (0x8b); [31mVXOR[0m r1, r0
0x1ffa: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1fff: (0xd5); [35mSHUFFLE2[0m
0x2004: (0x4a); [32mVADD[0m r1, r0
0x2006: (0x8b); [31mVXOR[0m r2, r1
0x2009: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2012: (0xd5); [35mSHUFFLE2[0m
0x2017: (0x4a); [32mVADD[0m r3, r1
0x2019: (0xd5); [35mSHUFFLE2[0m
0x201e: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2023: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x202a: (0xd5); [35mSHUFFLE2[0m
0x202f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2038: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x203b: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2040: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2045: (0x7c); [36mVSHL[0m r2, 4
0x204c: (0xb1); [34mVSHR[0m r3, 5
0x2052: (0x4a); [32mVADD[0m r2, 216eb880
0x2059: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2060: (0x8b); [31mVXOR[0m r2, r3
0x2063: (0xd5); [35mSHUFFLE2[0m
0x2068: (0xf6); [32mVMOVDWORD[0m r0, r3
0x206d: (0x4a); [32mVADD[0m r0, r1
0x206f: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2072: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2077: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2081: (0xd5); [35mSHUFFLE2[0m
0x2086: (0x8b); [31mVXOR[0m r0, r1
0x2089: (0x4a); [32mVADD[0m r3, r0
0x208b: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2090: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2099: (0xf6); [32mVMOVDWORD[0m r1, r2
0x209e: (0xf6); [32mVMOVDWORD[0m r0, r1
0x20a3: (0xb1); [34mVSHR[0m r1, 5
0x20a9: (0x7c); [36mVSHL[0m r0, 4
0x20b0: (0x4a); [32mVADD[0m r0, 2df271f1
0x20b7: (0x4a); [32mVADD[0m r1, 943ca128
0x20be: (0x8b); [31mVXOR[0m r1, r0
0x20c1: (0xf6); [32mVMOVDWORD[0m r0, r2
0x20c6: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x20cf: (0x4a); [32mVADD[0m r1, r0
0x20d1: (0x8b); [31mVXOR[0m r2, r1
0x20d4: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x20de: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x20e7: (0x4a); [32mVADD[0m r3, r1
0x20e9: (0xd5); [35mSHUFFLE2[0m
0x20ee: (0xf6); [32mVMOVDWORD[0m r2, r0
0x20f3: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x20fa: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2103: (0xc3); VCMP r2, 337698fb r12d = 1 if not equal
0x210a: (0xc3); VCMP r3, 880450a2 r12d = 1 if not equal
0x2111: (0xf6); [32mVMOVDWORD[0m r2, 04000000
0x2117: (0x5d); [33mVREAD[0m src: 0, dst:r0, size:r2
0x211d: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2122: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2127: (0x7c); [36mVSHL[0m r2, 4
0x212e: (0xb1); [34mVSHR[0m r3, 5
0x2134: (0x4a); [32mVADD[0m r2, 216eb880
0x213b: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2142: (0x8b); [31mVXOR[0m r2, r3
0x2145: (0xd5); [35mSHUFFLE2[0m
0x214a: (0xf6); [32mVMOVDWORD[0m r3, r0
0x214f: (0x4a); [32mVADD[0m r3, b1fb9fe0
0x2156: (0x8b); [31mVXOR[0m r1, r3
0x2159: (0xd5); [35mSHUFFLE2[0m
0x215e: (0x4a); [32mVADD[0m r1, r3
0x2160: (0xd5); [35mSHUFFLE2[0m
0x2165: (0xf6); [32mVMOVDWORD[0m r1, r2
0x216a: (0xf6); [32mVMOVDWORD[0m r0, r2
0x216f: (0x7c); [36mVSHL[0m r1, 4
0x2176: (0x4a); [32mVADD[0m r1, 2df271f1
0x217d: (0xb1); [34mVSHR[0m r0, 5
0x2183: (0x4a); [32mVADD[0m r0, 943ca128
0x218a: (0x8b); [31mVXOR[0m r0, r1
0x218d: (0xf6); [32mVMOVDWORD[0m r1, b1fb9fe0
0x2193: (0x4a); [32mVADD[0m r1, r2
0x2195: (0x8b); [31mVXOR[0m r0, r1
0x2198: (0x4a); [32mVADD[0m r3, r0
0x219a: (0xaa); [32mVSUBDWORD[0m r2, r1
0x219d: (0x4a); [32mVADD[0m r1, b1fb9fe0
0x21a4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x21ad: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x21b7: (0xf6); [32mVMOVDWORD[0m r2, r1
0x21bc: (0xf6); [32mVMOVDWORD[0m r3, r2
0x21c1: (0x7c); [36mVSHL[0m r2, 4
0x21c8: (0xb1); [34mVSHR[0m r3, 5
0x21ce: (0x4a); [32mVADD[0m r2, 216eb880
0x21d5: (0x4a); [32mVADD[0m r3, 5d2968a2
0x21dc: (0x8b); [31mVXOR[0m r2, r3
0x21df: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x21e8: (0xf6); [32mVMOVDWORD[0m r0, r3
0x21ed: (0x4a); [32mVADD[0m r0, r1
0x21ef: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x21f2: (0xf6); [32mVMOVDWORD[0m r3, r0
0x21f7: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2201: (0xd5); [35mSHUFFLE2[0m
0x2206: (0x8b); [31mVXOR[0m r0, r1
0x2209: (0x4a); [32mVADD[0m r3, r0
0x220b: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2210: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2219: (0xf6); [32mVMOVDWORD[0m r1, r2
0x221e: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2223: (0xb1); [34mVSHR[0m r1, 5
0x2229: (0x7c); [36mVSHL[0m r0, 4
0x2230: (0x4a); [32mVADD[0m r0, 2df271f1
0x2237: (0x4a); [32mVADD[0m r1, 943ca128
0x223e: (0x8b); [31mVXOR[0m r1, r0
0x2241: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2246: (0xd5); [35mSHUFFLE2[0m
0x224b: (0x4a); [32mVADD[0m r1, r0
0x224d: (0x8b); [31mVXOR[0m r2, r1
0x2250: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2253: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x225c: (0x4a); [32mVADD[0m r3, r1
0x225e: (0xd5); [35mSHUFFLE2[0m
0x2263: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2268: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x226f: (0xd5); [35mSHUFFLE2[0m
0x2274: (0xd5); [35mSHUFFLE2[0m
0x2279: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2283: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2288: (0xf6); [32mVMOVDWORD[0m r3, r2
0x228d: (0x7c); [36mVSHL[0m r2, 4
0x2294: (0xb1); [34mVSHR[0m r3, 5
0x229a: (0x4a); [32mVADD[0m r2, 216eb880
0x22a1: (0x4a); [32mVADD[0m r3, 5d2968a2
0x22a8: (0x8b); [31mVXOR[0m r2, r3
0x22ab: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x22b4: (0xf6); [32mVMOVDWORD[0m r0, r3
0x22b9: (0x4a); [32mVADD[0m r0, r1
0x22bb: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x22be: (0xf6); [32mVMOVDWORD[0m r3, r0
0x22c3: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x22cd: (0xd5); [35mSHUFFLE2[0m
0x22d2: (0x8b); [31mVXOR[0m r0, r1
0x22d5: (0x4a); [32mVADD[0m r3, r0
0x22d7: (0xf6); [32mVMOVDWORD[0m r0, r2
0x22dc: (0xd5); [35mSHUFFLE2[0m
0x22e1: (0xf6); [32mVMOVDWORD[0m r1, r2
0x22e6: (0xf6); [32mVMOVDWORD[0m r0, r1
0x22eb: (0xb1); [34mVSHR[0m r1, 5
0x22f1: (0x7c); [36mVSHL[0m r0, 4
0x22f8: (0x4a); [32mVADD[0m r0, 2df271f1
0x22ff: (0x4a); [32mVADD[0m r1, 943ca128
0x2306: (0x8b); [31mVXOR[0m r1, r0
0x2309: (0xf6); [32mVMOVDWORD[0m r0, r2
0x230e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2317: (0x4a); [32mVADD[0m r1, r0
0x2319: (0x8b); [31mVXOR[0m r2, r1
0x231c: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2325: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x232e: (0x4a); [32mVADD[0m r3, r1
0x2330: (0xd5); [35mSHUFFLE2[0m
0x2335: (0xf6); [32mVMOVDWORD[0m r2, r0
0x233a: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2341: (0xd5); [35mSHUFFLE2[0m
0x2346: (0xd5); [35mSHUFFLE2[0m
0x234b: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2354: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2359: (0xf6); [32mVMOVDWORD[0m r3, r2
0x235e: (0x7c); [36mVSHL[0m r2, 4
0x2365: (0xb1); [34mVSHR[0m r3, 5
0x236b: (0x4a); [32mVADD[0m r2, 216eb880
0x2372: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2379: (0x8b); [31mVXOR[0m r2, r3
0x237c: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2385: (0xf6); [32mVMOVDWORD[0m r0, r3
0x238a: (0x4a); [32mVADD[0m r0, r1
0x238c:  [32mVSWAP1[0m 
0x2394: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2399: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x23a2: (0xd5); [35mSHUFFLE2[0m
0x23a7: (0x8b); [31mVXOR[0m r0, r1
0x23aa: (0x4a); [32mVADD[0m r3, r0
0x23ac: (0xf6); [32mVMOVDWORD[0m r0, r2
0x23b1: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x23ba: (0xf6); [32mVMOVDWORD[0m r1, r2
0x23bf: (0xf6); [32mVMOVDWORD[0m r0, r1
0x23c4: (0xb1); [34mVSHR[0m r1, 5
0x23ca: (0x7c); [36mVSHL[0m r0, 4
0x23d1: (0x4a); [32mVADD[0m r0, 2df271f1
0x23d8: (0x4a); [32mVADD[0m r1, 943ca128
0x23df: (0x8b); [31mVXOR[0m r1, r0
0x23e2: (0xf6); [32mVMOVDWORD[0m r0, r2
0x23e7: (0xd5); [35mSHUFFLE2[0m
0x23ec: (0x4a); [32mVADD[0m r1, r0
0x23ee: (0x8b); [31mVXOR[0m r2, r1
0x23f1: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x23fb: (0xd5); [35mSHUFFLE2[0m
0x2400: (0x4a); [32mVADD[0m r3, r1
0x2402: (0xd5); [35mSHUFFLE2[0m
0x2407: (0xf6); [32mVMOVDWORD[0m r2, r0
0x240c: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2413: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x241c: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2425: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x242e: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2433: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2438: (0x7c); [36mVSHL[0m r2, 4
0x243f: (0xb1); [34mVSHR[0m r3, 5
0x2445: (0x4a); [32mVADD[0m r2, 216eb880
0x244c: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2453: (0x8b); [31mVXOR[0m r2, r3
0x2456: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x245f: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2464: (0x4a); [32mVADD[0m r0, r1
0x2466:  [32mVSWAP1[0m 
0x246e: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2473:  [32mVSWAP1[0m 
0x247b: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2484: (0x8b); [31mVXOR[0m r0, r1
0x2487: (0x4a); [32mVADD[0m r3, r0
0x2489: (0xf6); [32mVMOVDWORD[0m r0, r2
0x248e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2497: (0xf6); [32mVMOVDWORD[0m r1, r2
0x249c: (0xf6); [32mVMOVDWORD[0m r0, r1
0x24a1: (0xb1); [34mVSHR[0m r1, 5
0x24a7: (0x7c); [36mVSHL[0m r0, 4
0x24ae: (0x4a); [32mVADD[0m r0, 2df271f1
0x24b5: (0x4a); [32mVADD[0m r1, 943ca128
0x24bc: (0x8b); [31mVXOR[0m r1, r0
0x24bf: (0xf6); [32mVMOVDWORD[0m r0, r2
0x24c4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x24cd: (0x4a); [32mVADD[0m r1, r0
0x24cf: (0x8b); [31mVXOR[0m r2, r1
0x24d2: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x24d5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x24de: (0x4a); [32mVADD[0m r3, r1
0x24e0: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x24e9: (0xf6); [32mVMOVDWORD[0m r2, r0
0x24ee: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x24f5: (0xd5); [35mSHUFFLE2[0m
0x24fa: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2503: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x250d: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2512: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2517: (0x7c); [36mVSHL[0m r2, 4
0x251e: (0xb1); [34mVSHR[0m r3, 5
0x2524: (0x4a); [32mVADD[0m r2, 216eb880
0x252b: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2532: (0x8b); [31mVXOR[0m r2, r3
0x2535: (0xd5); [35mSHUFFLE2[0m
0x253a: (0xf6); [32mVMOVDWORD[0m r0, r3
0x253f: (0x4a); [32mVADD[0m r0, r1
0x2541: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x254a: (0xf6); [32mVMOVDWORD[0m r3, r0
0x254f: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2559: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2562: (0x8b); [31mVXOR[0m r0, r1
0x2565: (0x4a); [32mVADD[0m r3, r0
0x2567: (0xf6); [32mVMOVDWORD[0m r0, r2
0x256c: (0xd5); [35mSHUFFLE2[0m
0x2571: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2576: (0xf6); [32mVMOVDWORD[0m r0, r1
0x257b: (0xb1); [34mVSHR[0m r1, 5
0x2581: (0x7c); [36mVSHL[0m r0, 4
0x2588: (0x4a); [32mVADD[0m r0, 2df271f1
0x258f: (0x4a); [32mVADD[0m r1, 943ca128
0x2596: (0x8b); [31mVXOR[0m r1, r0
0x2599: (0xf6); [32mVMOVDWORD[0m r0, r2
0x259e: (0xd5); [35mSHUFFLE2[0m
0x25a3: (0x4a); [32mVADD[0m r1, r0
0x25a5: (0x8b); [31mVXOR[0m r2, r1
0x25a8: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x25b2: (0xd5); [35mSHUFFLE2[0m
0x25b7: (0x4a); [32mVADD[0m r3, r1
0x25b9: (0xd5); [35mSHUFFLE2[0m
0x25be: (0xf6); [32mVMOVDWORD[0m r2, r0
0x25c3: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x25ca: (0xd5); [35mSHUFFLE2[0m
0x25cf: (0xd5); [35mSHUFFLE2[0m
0x25d4: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x25d7: (0xf6); [32mVMOVDWORD[0m r2, r1
0x25dc: (0xf6); [32mVMOVDWORD[0m r3, r2
0x25e1: (0x7c); [36mVSHL[0m r2, 4
0x25e8: (0xb1); [34mVSHR[0m r3, 5
0x25ee: (0x4a); [32mVADD[0m r2, 216eb880
0x25f5: (0x4a); [32mVADD[0m r3, 5d2968a2
0x25fc: (0x8b); [31mVXOR[0m r2, r3
0x25ff: (0xd5); [35mSHUFFLE2[0m
0x2604: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2609: (0x4a); [32mVADD[0m r0, r1
0x260b: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2615: (0xf6); [32mVMOVDWORD[0m r3, r0
0x261a: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2624: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x262d: (0x8b); [31mVXOR[0m r0, r1
0x2630: (0x4a); [32mVADD[0m r3, r0
0x2632: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2637: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2640: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2645: (0xf6); [32mVMOVDWORD[0m r0, r1
0x264a: (0xb1); [34mVSHR[0m r1, 5
0x2650: (0x7c); [36mVSHL[0m r0, 4
0x2657: (0x4a); [32mVADD[0m r0, 2df271f1
